key,description,text
relativeScale,"UI string from relativeScale","আপেক্ষিক স্কেল: সবুজ ≤30% · হলুদ ≤70% · লাল ＞70% (সর্বোচ্চ ত্রুটি কী-এর আপেক্ষিক; "সর্বশেষ সমষ্টিগত" ত্রুটি হারের ভিত্তিতে গণনা করা হয়েছে)"
result.accuracyTooltip,"UI string from result.accuracyTooltip",""Dokładność = Poprawne znaki ÷ Łączna liczba znaków w poleceniu. Uwaga: Znaki"
result.chartDescription,"UI string from result.chartDescription"," затем постепенно увеличивайте скорость.""
result.scoreTooltip,"UI string from result.scoreTooltip","Sammansatt poäng = Inmatningshastighet beräknad enbart baserat på korrekta tecken. Beräkningsmetod: Hastighet (WPM/CPM) × Noggrannhetsgrad. Syfte: Att först stabilisera noggrannhetsgraden och sedan gradvis öka hastigheten."
section1.gameData.content,"UI string from section1.gameData.content"," um Ihre persönliche Historie und Bestenliste zu erstellen.""
section1.gameData.title,"UI string from section1.gameData.title","נתוני משחק:"
section1.googleAuth.content,"UI string from section1.googleAuth.content"," mengakses"
section1.googleAuth.title,"UI string from section1.googleAuth.title","אימות כניסה עם גוגל:"
section1.principle,"UI string from section1.principle",""A leegyszerűsítés elvéhez tartjuk magunkat"
section1.technicalData.googleAdsense,"UI string from section1.technicalData.googleAdsense","Google AdSense (Ads): Este posibil să folosim Google AdSense în viitor pentru a afișa reclame pentru a susține costurile de operare ale site-ului. Google și partenerii săi pot folosi Cookies (cum ar fi Cookie-ul DoubleClick) pentru a-ți arăta reclame personalizate pe baza istoricului tău de navigare anterior."
section1.technicalData.googleAnalytics,"UI string from section1.technicalData.googleAnalytics"," Betriebssystem"
section1.technicalData.title,"UI string from section1.technicalData.title","तीसरे पक्ष की सेवाओं द्वारा स्वचालित रूप से एकत्रित तकनीकी डेटा:"
section1.title,"UI string from section1.title","1. Az általunk gyűjtött adatok típusai"
section1.voluntaryInfo.content,"UI string from section1.voluntaryInfo.content",""Anda dapat secara opsional memberikan rentang usia"
section1.voluntaryInfo.title,"UI string from section1.voluntaryInfo.title","המשתמש סיפק מידע לא מדויק מרצון (אופציונלי):"
section2.coreFunction,"UI string from section2.coreFunction"," dan papan peringkat global.""
section2.experienceOptimization,"UI string from section2.experienceOptimization"," будут использоваться для подбора более подходящих наборов вопросов для практики набора текста.""
section2.serviceMaintenance,"UI string from section2.serviceMaintenance",""Обслуговування сервісу: Технічні дані"
section2.statisticalAnalysis,"UI string from section2.statisticalAnalysis",""Statistická analýza: Anonymizujeme a agregujeme všechny informace"
section2.title,"UI string from section2.title","2. איך אנחנו משתמשים בנתונים שלך"
section3.crossBorderTransfer,"UI string from section3.crossBorderTransfer"," Amerika Serikat). Dengan menggunakan layanan ini"
section3.dataRetention,"UI string from section3.dataRetention"," nie możemy gwarantować trwałego przechowywania danych. Zastrzegamy sobie prawo do usunięcia niektórych lub wszystkich danych użytkowników bez wcześniejszego powiadomienia.""
section3.storageLocation,"UI string from section3.storageLocation"," podczas gdy Twoje dane gry i dobrowolnie podane informacje są przechowywane w bazie danych Google Firebase.""
section3.title,"UI string from section3.title","3. אחסון נתונים והעברה בין-גבולית"
section4.advertisingCookies,"UI string from section4.advertisingCookies","คุกกี้โฆษณา: ตามที่กล่าวไว้ข้างต้น หากเราเปิดใช้งาน Google AdSense Google จะใช้คุกกี้ในการแสดงโฆษณา คุณสามารถเยี่ยมชมหน้าการตั้งค่าโฆษณาของ Google (https://adssettings.google.com/) ได้ตลอดเวลาเพื่อจัดการหรือเลือกไม่รับโฆษณาที่ปรับแต่งตามความสนใจ"
section4.functionalCookies,"UI string from section4.functionalCookies","Functional Cookies: Kami menggunakan kuki untuk mengekalkan status log masuk anda."
section4.title,"UI string from section4.title","4. על עוגיות ופרסום"
section5.contactChannel,"UI string from section5.contactChannel"," chỉnh sửa hoặc xóa)"
section5.githubLink,"UI string from section5.githubLink","https://github.com/yveschen001/typesprout-pubic/issues"
section5.importantReminder,"UI string from section5.importantReminder"," ti preghiamo di non includere alcuna informazione identificabile nel contenuto del problema"
section5.responseTime,"UI string from section5.responseTime"," zullen we zo snel mogelijk binnen onze mogelijkheden reageren. Bedankt voor uw geduld en begrip.""
section5.title,"UI string from section5.title","5. זכויותיך ומידע ליצירת קשר"
speedChartAriaLabel,"UI string from speedChartAriaLabel",""Övergripande poängtrenddiagram: Ju högre linjen"
speedChartTitle,"UI string from speedChartTitle","ציון כולל (מהירות נכונה)"
speedChartTooltip,"UI string from speedChartTooltip"," тем лучше); Горизонтальная ось: Временная последовательность. Зеленая линия представляет скорость"
speedScore,"UI string from speedScore","Overall Score: {{score}}"
terms.footer,"UI string from terms.footer","© 2025 Typesprout. כל הזכויות שמורות."
terms.lastUpdated,"UI string from terms.lastUpdated",""अंतिम अपडेट: 21 सितंबर"
terms.section1.content1,"UI string from terms.section1.content1"," non-profit na proyekto na pinapanatili ng mga indibidwal na developer"
terms.section1.content2,"UI string from terms.section1.content2",""Accedendo o utilizzando questo servizio"
terms.section1.title,"UI string from terms.section1.title","1. הוראות כלליות וקבלת תנאים"
terms.section2.content1,"UI string from terms.section2.content1","এই পরিষেবার একমাত্র উদ্দেশ্য হল টাইপিং দক্ষতা অনুশীলন প্রদান করা। এটি একটি একাডেমিক গবেষণা বা ধর্মীয় শিক্ষা সরঞ্জাম নয়। সমস্ত ওয়েবসাইটের বিষয়বস্তু শুধুমাত্র এই একক উদ্দেশ্যের জন্য।"
terms.section2.content2,"UI string from terms.section2.content2","För att erbjuda en rik övningstext kommer innehållet i denna tjänsts frågebank från flera källor. Vi förklarar härmed:"
terms.section2.content3,"UI string from terms.section2.content3"," tính đầy đủ"
terms.section2.listItem1,"UI string from terms.section2.listItem1",""AI gegenereerde inhoud: Sommige oefenartikelen worden geanalyseerd"
terms.section2.listItem2,"UI string from terms.section2.listItem2"," alternatywny tekst może być generowany przez model AI.""
terms.section2.subtitle1,"UI string from terms.section2.subtitle1","מטרת השירות:"
terms.section2.subtitle2,"UI string from terms.section2.subtitle2","מקור תוכן מאגר השאלות וההבהרה:"
terms.section2.title,"UI string from terms.section2.title","2. תיאור שירות ומקורות תוכן"
terms.section3.content1,"UI string from terms.section3.content1"," nicht-kommerzielle und Bildungszwecke.""
terms.section3.content2,"UI string from terms.section3.content2"," modifier"
terms.section3.subtitle1,"UI string from terms.section3.subtitle1","व्यक्तिगत गैर-व्यावसायिक उपयोग लाइसेंस:"
terms.section3.subtitle2,"UI string from terms.section3.subtitle2","אסור בהחלט לשימוש מסחרי:"
terms.section3.title,"UI string from terms.section3.title","3. הרשאת שימוש ומגבלות"
terms.section4.content1,"UI string from terms.section4.content1",""Jste odpovědní za zabezpečení informací o přihlášení k vašemu účtu a za všechny aktivity"
terms.section4.content2,"UI string from terms.section4.content2"," 봇"
terms.section4.subtitle1,"UI string from terms.section4.subtitle1","אבטחת חשבון:"
terms.section4.subtitle2,"UI string from terms.section4.subtitle2","ניצול ואי-צדק אסורים:"
terms.section4.title,"UI string from terms.section4.title","4. אחריות המשתמש"
terms.section5.content1,"UI string from terms.section5.content1"," das kontinuierlich weiterentwickelt wird"
terms.section5.content2,"UI string from terms.section5.content2"," ani nie gwarantujemy trwałego zachowania danych.""
terms.section5.content3,"UI string from terms.section5.content3","نحتفظ بالحق في تعديل أو تعليق أو إنهاء هذه الخدمة بشكل دائم في أي وقت ولأي سبب دون إشعار مسبق."
terms.section5.subtitle1,"UI string from terms.section5.subtitle1",""I'm sorry"
terms.section5.subtitle2,"UI string from terms.section5.subtitle2","נתונים נשמרו:"
terms.section5.subtitle3,"UI string from terms.section5.subtitle3","זכות לסיים את השירות:"
terms.section5.title,"UI string from terms.section5.title","5. גילוי נאות ומגבלות שירות"
terms.section6.content,"UI string from terms.section6.content",""Kami berkomitmen untuk melindungi privasi Anda. Kami hanya mengumpulkan informasi minimum yang diperlukan untuk menjalankan layanan ini. Untuk informasi lebih lanjut"
terms.section6.title,"UI string from terms.section6.title","6. מדיניות פרטיות"
terms.section7.content1,"UI string from terms.section7.content1"," dien ze dan in via onze officiële GitHub Issues-pagina: https://github.com/yvEschen001/Typesprout-pubic/issues""
terms.section7.title,"UI string from terms.section7.title","7. פרטי קשר"
terms.section7.warning,"UI string from terms.section7.warning"," że jest to publiczna platforma i nie udostępniaj tutaj swoich danych osobowych.""
terms.title,"UI string from terms.title","תנאי השירות של Typesprout"
terms.titleSuffix,"UI string from terms.titleSuffix","תנאי שירות"
test.chartDescription,"UI string from test.chartDescription"," затем постепенно увеличивайте скорость.""
test.insightsSummary,"UI string from test.insightsSummary","ניתוח מעמיק (מגמות מהירות ודייקנות)"
test.metricsTip,"UI string from test.metricsTip","הסבר על מהירות ודייקנות"
test.questionText,"UI string from test.questionText","প্রশ্নের টেক্সট (নির্বাচন বা কপি করা যাবে না)"
test.startMessage,"UI string from test.startMessage",""Po naciśnięciu Start"
test.title,"UI string from test.title","מבחן הקלדה"
timeSpent,"UI string from timeSpent","זמן שצוין: {{seconds}} שניות"
title,"UI string from title","מדיניות הפרטיות של Typesprout"
titleSuffix,"UI string from titleSuffix","מדיניות פרטיות"
totalQuestionChars,"UI string from totalQuestionChars","कुल शब्द गणना: {{chars}} वर्ण"
ui.closeHint,"UI string from ui.closeHint","প্রম্পট বন্ধ করুন"
ui.later,"UI string from ui.later","מאוחר יותר"
ui.loginSuggestion,"UI string from ui.loginSuggestion",""Ajánljuk"
ui.string089,"UI string from ui.string089",""Kérjük"
ui.string090,"UI string from ui.string090","מידע אישי"
ui.string091,"UI string from ui.string091","חזרה לדף הבית"
ui.string092,"UI string from ui.string092","מדיניות פרטיות"
ui.string093,"UI string from ui.string093","আমরা ব্যক্তিগত তথ্য সংগ্রহ করি না; পরিসংখ্যানগত তথ্য কেবল গোপন র‌্যাঙ্কিং এবং শেখার প্রতিক্রিয়ার জন্য ব্যবহৃত হয়।"
ui.string094,"UI string from ui.string094","Simpan kemajuan dan sejarah anda menggunakan hanya akaun Google anda."
ui.string095,"UI string from ui.string095","מה הנתונים שאנו אוספים?"
ui.string096,"UI string from ui.string096"," katumpakan"
ui.string097,"UI string from ui.string097"," щоб надати персоналізовані відгуки та продемонструвати свій шлях до прогресу.""
ui.string154,"UI string from ui.string154","תנאי שירות"
ui.string155,"UI string from ui.string155","Genom att använda denna webbplats godkänner du följande villkor:"
ui.string156,"UI string from ui.string156","אתה אחראי על הלמידה וההתקדמות שלך."
ui.string157,"UI string from ui.string157","מה התוכן של התנאים?"
ui.string158,"UI string from ui.string158",""Gamitin ang website na ito para sa mga layuning pang-edukasyon lamang"
ui.string200,"UI string from ui.string200",""Ajánljuk"
ui.string201,"UI string from ui.string201","מאוחר יותר"
ui.string202,"UI string from ui.string202",""Emlékeztető: Ma még nem gyakoroltál! Mozgasd a kezeidet minden nap"
upgradeRule1,"UI string from upgradeRule1","תרגל הקלדה לפחות 10 דקות כל יום."
upgradeRule2,"UI string from upgradeRule2",""I'm sorry"
upgradeRule3,"UI string from upgradeRule3","השלם לפחות 3 מבחני הקלדה כל יום."
upgradeRule4,"UI string from upgradeRule4","השתמש במיקום האצבעות הנכון"
upgradeRule5,"UI string from upgradeRule5","תרגל רמות קושי שונות"
upgradeRule6,"UI string from upgradeRule6","שמור על עקביות באימון יומי"
upgradeRules,"UI string from upgradeRules","כללי שדרוג"
ui.string203,"Complete Traditional Chinese sentence with variable placeholders for AI translation","היום: {current}/{total} (נותר {remaining})"
ui.string204,"Complete Traditional Chinese sentence with variable placeholders for AI translation","כְּעַצְמָה {minutes} דַּקּוֹת"
ui.string205,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Как заработать очки? Каждый тест рассчитывается на основе "время × скорость × точность" (база × минуты × (скорость/цель"
ui.string206,"Complete Traditional Chinese sentence with variable placeholders for AI translation","ขีดจำกัดรายวัน 100; กฎการให้กำลังใจ: หากความถูกต้อง ≥30% จะได้อย่างน้อย +1 คะแนนทุก 10 วินาที (สามารถสะสมได้); หาก ≥30 วินาทีและความถูกต้อง ≥50% จะได้อย่างน้อย +1."
ui.string207,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Baserat på din senaste prestation behöver du cirka {minutes} fler minuter för att nå gränsen."
ui.string208,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""En liten påminnelse: Øv litt hver dag"
ui.string209,"Complete Traditional Chinese sentence with variable placeholders for AI translation","סיכום היום"
ui.string210,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," bilis"
ui.string211,"Complete Traditional Chinese sentence with variable placeholders for AI translation","קלט יעיל: {minutes} דקות · נקודות שהושגו: {current} / {total} (נותרו {remaining})"
ui.string212,"Complete Traditional Chinese sentence with variable placeholders for AI translation","העץ הקטן שלי"
ui.string213,"Complete Traditional Chinese sentence with variable placeholders for AI translation","חשב מחדש פעילות ושלב"
ui.string214,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," at ia-update ang listahan ng aktibidad at kasalukuyang yugto.""
ui.string215,"Complete Traditional Chinese sentence with variable placeholders for AI translation","תרשים צמיחה"
ui.string216,"Complete Traditional Chinese sentence with variable placeholders for AI translation","שלבי מראה שונים ותנאי פתיחה (איור)."
ui.string217,"Complete Traditional Chinese sentence with variable placeholders for AI translation","שלב {number}"
ui.string218,"Complete Traditional Chinese sentence with variable placeholders for AI translation","נבנה・מראה ברירת מחדל"
ui.string219,"Complete Traditional Chinese sentence with variable placeholders for AI translation","לגדול עלה שני"
ui.string220,"Complete Traditional Chinese sentence with variable placeholders for AI translation","היפרפלזיה של עלים"
ui.string221,"Complete Traditional Chinese sentence with variable placeholders for AI translation","סניפים מתרחבים + סניפים צדדיים"
ui.string222,"Complete Traditional Chinese sentence with variable placeholders for AI translation","הכתר של העץ הקטן התפתח (פרי)"
ui.string223,"Complete Traditional Chinese sentence with variable placeholders for AI translation","פעיל ב-{days} הימים האחרונים"
ui.string224,"Complete Traditional Chinese sentence with variable placeholders for AI translation","ימים פעילים: {active}/{total}"
ui.string225,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," které získáte po každém testu (což také přidá k vašemu XP).""
ui.string226,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," używane do wspierania wzrostu małego drzewka.""
ui.string227,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," tym łatwiej będzie przynieść owoce.""
ui.string228,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Listan nedan visar varje prestation"
ui.string229,"Complete Traditional Chinese sentence with variable placeholders for AI translation","רשומות אחרונות"
ui.string230,"Complete Traditional Chinese sentence with variable placeholders for AI translation","שאלה {current}/{total} · מגבלת זמן {seconds} שניות · תווים בשאלה זו {chars} · סך הכל {correct}/{total}"
ui.string231,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," írja be az alábbi szöveget""
ui.string232,"Complete Traditional Chinese sentence with variable placeholders for AI translation","טוען..."
ui.string233,"Complete Traditional Chinese sentence with variable placeholders for AI translation","אפשר מחיקה אחורית"
ui.string234,"Complete Traditional Chinese sentence with variable placeholders for AI translation","רווח פתח/סגור・R אפס・F מיקוד・Enter שלח נושא ראשי"
ui.string235,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," voer "③ One-click Sync" uit in GAS of controleer/voer machtigingen uit.""
ui.string236,"Complete Traditional Chinese sentence with variable placeholders for AI translation","דיוק {percent}% · ציון כולל {score}"
ui.string237,"Complete Traditional Chinese sentence with variable placeholders for AI translation","תווים נכונים/סך הכל תווים {correct}/{total}"
ui.string238,"Complete Traditional Chinese sentence with variable placeholders for AI translation","כל קלט יהפוך לשוטף."
ui.string239,"Complete Traditional Chinese sentence with variable placeholders for AI translation","הרגלי הקלדה נכונים"
ui.string240,"Complete Traditional Chinese sentence with variable placeholders for AI translation","ציון כולל ממוצע ({days} ימים)"
ui.string241,"Complete Traditional Chinese sentence with variable placeholders for AI translation","סה"כ תווים ({days} ימים)"
ui.string242,"Complete Traditional Chinese sentence with variable placeholders for AI translation","אני מול האתר כולו ({days} ימים)"
ui.string243,"Complete Traditional Chinese sentence with variable placeholders for AI translation","משך {seconds} שניות"
ui.string244,"Complete Traditional Chinese sentence with variable placeholders for AI translation","דיוק {percent}%"
ui.string245,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," tối đa ×2) × (0.5 + 0.5 × độ chính xác))""
ui.string246,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," setidaknya +{points} poin setiap {interval} detik (dapat diakumulasikan); setidaknya +{points2} jika ≥ {minTime} detik dan akurasi ≥ {minAcc2}%. Berdasarkan kinerja terbaru Anda"
ui.string247,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," рассчитает эффективные минуты ввода и обновит список активности и текущий этап.""
