key,description,text
home.heroSubtitle,"UI string from home.heroSubtitle",""Every time you type"
home.heroTitle,"UI string from home.heroTitle",""Kids type"
home.howToUpgrade,"UI string from home.howToUpgrade","How to upgrade?"
home.leaderEmpty,"UI string from home.leaderEmpty","No data avAIlable"
home.leaderViewFull,"UI string from home.leaderViewFull","View Full Rankings"
home.privacyNote,"UI string from home.privacyNote","No personal data collected; statistical data is used only for anonymous rankings and learning feedback."
home.tabs.leader,"UI string from home.tabs.leader","Leaderboard Preview"
home.tabs.visitors,"UI string from home.tabs.visitors","Visitor Distribution"
home.title,"UI string from home.title","Typesprout — Children's Typing and Tree Growth"
home.upgradeRule1,"UI string from home.upgradeRule1","Log in and practice typing every day to accumulate time; just start a test to generate "effective input time."
home.upgradeRule2,"UI string from home.upgradeRule2",""As long as you practice every day"
home.upgradeRule3,"UI string from home.upgradeRule3","Reach level 5 to start producing results (bearing fruit)."
home.upgradeRule4,"UI string from home.upgradeRule4",""The activity in the last 5 days will make the little tree go up or down: more activity means leveling up"
home.upgradeRule5,"UI string from home.upgradeRule5",""Up to stage 5; if you can mAIntAIn stage 5 every day"
home.upgradeRule6,"UI string from home.upgradeRule6",""The collected fruits will provide platform rewards based on rankings; currently"
home.upgradeRules,"UI string from home.upgradeRules",""Upgrade Rules: For the last 5 days"
home.visitorsDesc,"UI string from home.visitorsDesc","Country distribution of website visitors and players (anonymous statistics)."
howToUpgrade,"UI string from howToUpgrade","How to upgrade"
introduction,"UI string from introduction",""Welcome to Typesprout! This is a free typing practice website created by an individual developer out of passion. We understand that your privacy is important"
leaderboard.classCodePlaceholder,"UI string from leaderboard.classCodePlaceholder","Class Code"
leaderboard.tooltip,"UI string from leaderboard.tooltip",""🏆 How is the leaderboard calculated?&#10;• DAIly Ranking: Today's (local time) performance&#10;• Yesterday's Ranking: Yesterday's (local time) performance&#10;• Last Week's Ranking: Performance from Monday to Sunday of last week&#10;• Last Month's Ranking: Performance from the 1st to the end of last month&#10;&#10;📊 How is the score calculated?&#10;• Overall Score = Fastest Speed × Accuracy Rate × Practice Time&#10;• Multiple practices on the same day will be combined for calculation&#10;• The longer the practice time"
meta.gardenDescription,"UI string from meta.gardenDescription","Advance the growth and rewards of the tree with typing points."
meta.homeDescription,"UI string from meta.homeDescription","Children's typing practice and tree growth game. Supports Traditional Chinese / Simplified Chinese / English."
meta.leaderboardDescription,"UI string from meta.leaderboardDescription","DAIly/Weekly/Monthly Rankings by Language."
meta.practiceDescription,"UI string from meta.practiceDescription",""Free typing practice"
meta.profileDescription,"UI string from meta.profileDescription",""Your personal information"
meta.result,"UI string from meta.result","Result"
meta.resultDescription,"UI string from meta.resultDescription","Your typing test results."
meta.testDescription,"UI string from meta.testDescription",""Timed test"
nav.garden,"UI string from nav.garden","Plant a tree"
nav.home,"UI string from nav.home","Home"
nav.leaderboard,"UI string from nav.leaderboard","Leaderboard"
nav.practice,"UI string from nav.practice","Practice"
nav.profile,"UI string from nav.profile","Personal"
nav.subtitle,"UI string from nav.subtitle","Children's Typing and Tree Growth"
nav.test,"UI string from nav.test","Test"
notice,"UI string from notice",""Please note: This service is non-profit and all features are provided "as is." If you do not agree to any terms of this privacy policy"
percentile,"UI string from percentile","More than approximately {{percent}}% of people"
profile.chartDescription,"UI string from profile.chartDescription",""Top: Overall Score Trend; Bottom: Accuracy Trend. First"
profile.classCode,"UI string from profile.classCode","Class Code"
profile.classCodePlaceholder,"UI string from profile.classCodePlaceholder",""Enter any name"
profile.classCodeTooltip,"UI string from profile.classCodeTooltip",""Unique across the site (3–50 characters; cannot include /). Used for competitions and leaderboard grouping; up to 5 can be added. Teachers can create new codes; once created"
recentValue,"UI string from recentValue","Recently {{value}} {{trend}}"
recordNumber,"UI string from recordNumber","Item {{number}}"
relativeScale,"UI string from relativeScale","Relative Scale: Green ≤30% · Yellow ≤70% · Red ＞70% (relative to the highest error key; calculated based on the "most recent cumulative" error rate)"
result.accuracyTooltip,"UI string from result.accuracyTooltip",""Accuracy = Correct Characters ÷ Total Characters in the Prompt. Note: Characters not Entered are also counted in the total characters"
result.chartDescription,"UI string from result.chartDescription",""Top: Overall Score Trend; Bottom: Accuracy Rate Trend. The overall score combines speed and accuracy. First"
result.scoreTooltip,"UI string from result.scoreTooltip",""Composite Score = The input speed calculated based only on correct characters. Calculation method: Speed (WPM/CPM) × Accuracy Rate. Purpose: To sTabilize the accuracy rate first"
section1.gameData.content,"UI string from section1.gameData.content",""Every typing practice score you achieve on the website"
section1.gameData.title,"UI string from section1.gameData.title","Game Data:"
section1.googleAuth.content,"UI string from section1.googleAuth.content",""When you log in using your Google account"
section1.googleAuth.title,"UI string from section1.googleAuth.title","Google Sign-In Authentication:"
section1.principle,"UI string from section1.principle","We adhere to the principle of simplification and only collect the data necessary to mAIntAIn the operation of our services:"
section1.technicalData.googleAdsense,"UI string from section1.technicalData.googleAdsense","Google AdSense (Ads): We may use Google AdSense in the future to display ads to support the operating costs of the website. Google and its partners may use Cookies (such as the DoubleClick Cookie) to show you personalized ads based on your past browsing history."
section1.technicalData.googleAnalytics,"UI string from section1.technicalData.googleAnalytics",""Google Analytics: We use this service to analyze website traffic and understand how the service is being used. It collects anonymized information such as your IP address"
section1.technicalData.title,"UI string from section1.technicalData.title","Technical data automatically collected by third-party services:"
section1.title,"UI string from section1.title","1. Types of data we collect"
section1.voluntaryInfo.content,"UI string from section1.voluntaryInfo.content",""You can optionally provide your age range"
section1.voluntaryInfo.title,"UI string from section1.voluntaryInfo.title","User voluntarily provided non-precise information (optional):"
section2.coreFunction,"UI string from section2.coreFunction",""Core Features: Your anonymous user ID and game data are part of the core features of this service"
section2.experienceOptimization,"UI string from section2.experienceOptimization",""Experience Optimization: The age"
section2.serviceMaintenance,"UI string from section2.serviceMaintenance","Service MAIntenance: The technical data collected through Google Analytics helps us understand the website's performance and fix potential issues."
section2.statisticalAnalysis,"UI string from section2.statisticalAnalysis","Statistical Analysis: We will anonymize and aggregate all information voluntarily provided by users to understand the overall profile of the user group and improve our services."
section2.title,"UI string from section2.title","2. How we use your data"
section3.crossBorderTransfer,"UI string from section3.crossBorderTransfer",""Cross-border transfer: The servers of GitHub and Google Firebase may be located outside your country (e.g."
section3.dataRetention,"UI string from section3.dataRetention",""Data Retention: As this service is completely free"
section3.storageLocation,"UI string from section3.storageLocation",""Storage Location: The code for this website is hosted on GitHub"
section3.title,"UI string from section3.title","3. Data Storage and Cross-Border Transfer"
section4.advertisingCookies,"UI string from section4.advertisingCookies",""Advertising Cookies: As mentioned above"
section4.functionalCookies,"UI string from section4.functionalCookies","Functional Cookies: We use cookies to mAIntAIn your login status."
section4.title,"UI string from section4.title","4. About Cookies and Advertising"
section5.contactChannel,"UI string from section5.contactChannel",""Contact: If you have any questions about this privacy policy or wish to exercise your data rights (such as access"
section5.githubLink,"UI string from section5.githubLink","https://github.com/yveschen001/typesprout-pubic/issues"
section5.importantReminder,"UI string from section5.importantReminder",""Important Reminder: Please note that GitHub Issues is a public platform. To protect your personal privacy"
section5.responseTime,"UI string from section5.responseTime",""Due to this project being mAIntAIned by an individual"
section5.title,"UI string from section5.title","5. Your Rights and Contact Information"
speedChartAriaLabel,"UI string from speedChartAriaLabel",""Overall Score Trend Chart: The higher the line"
speedChartTitle,"UI string from speedChartTitle","Overall Score (Correct Speed)"
speedChartTooltip,"UI string from speedChartTooltip",""Vertical Axis: Overall Score (the higher"
speedScore,"UI string from speedScore","Overall Score: {{score}}"
terms.footer,"UI string from terms.footer","© 2025 Typesprout. All rights reserved."
terms.lastUpdated,"UI string from terms.lastUpdated",""Last updated: September 21"
terms.section1.content1,"UI string from terms.section1.content1",""Welcome to Typesprout (hereinafter referred to as "the Service"). The Service is a free"
terms.section1.content2,"UI string from terms.section1.content2",""By accessing or using this service"
terms.section1.title,"UI string from terms.section1.title","1. General Provisions and Acceptance of Terms"
terms.section2.content1,"UI string from terms.section2.content1","The sole purpose of this service is to provide typing skill practice. It is not an academic research or religious education tool. All website content is solely for this single purpose."
terms.section2.content2,"UI string from terms.section2.content2",""To provide a rich practice text"
terms.section2.content3,"UI string from terms.section2.content3",""Accuracy DisclAImer: Therefore"
terms.section2.listItem1,"UI string from terms.section2.listItem1",""AI Generated Content: Some practice articles are analyzed"
terms.section2.listItem2,"UI string from terms.section2.listItem2",""Bible Text: Some Bible question banks come from the third-party API.Bible service. When that service is inaccessible"
terms.section2.subtitle1,"UI string from terms.section2.subtitle1","Service Purpose:"
terms.section2.subtitle2,"UI string from terms.section2.subtitle2","Source of question bank content and disclAImer:"
terms.section2.title,"UI string from terms.section2.title","2. Service DEscription and Content Sources"
terms.section3.content1,"UI string from terms.section3.content1",""We grant you a personal"
terms.section3.content2,"UI string from terms.section3.content2",""You may not reproduce"
terms.section3.subtitle1,"UI string from terms.section3.subtitle1","Personal Non-Commercial Use License:"
terms.section3.subtitle2,"UI string from terms.section3.subtitle2","Strictly prohibited for commercial use:"
terms.section3.title,"UI string from terms.section3.title","3. Usage Authorization and Restrictions"
terms.section4.content1,"UI string from terms.section4.content1","You are responsible for keeping your account login information secure and for all activities that occur under your account."
terms.section4.content2,"UI string from terms.section4.content2",""You agree not to attack"
terms.section4.subtitle1,"UI string from terms.section4.subtitle1","Account Security:"
terms.section4.subtitle2,"UI string from terms.section4.subtitle2","Prohibited Abuse and Cheating:"
terms.section4.title,"UI string from terms.section4.title","4. User Responsibilities"
terms.section5.content1,"UI string from terms.section5.content1",""This service is a personal project that is continuously being developed"
terms.section5.content2,"UI string from terms.section5.content2",""We are not responsible for any loss or damage to your practice records or user data"
terms.section5.content3,"UI string from terms.section5.content3",""We reserve the right to modify"
terms.section5.subtitle1,"UI string from terms.section5.subtitle1","As is provided:"
terms.section5.subtitle2,"UI string from terms.section5.subtitle2","Data Saved:"
terms.section5.subtitle3,"UI string from terms.section5.subtitle3","Right to Terminate Service:"
terms.section5.title,"UI string from terms.section5.title","5. DisclAImer and Service Limitations"
terms.section6.content,"UI string from terms.section6.content",""We are committed to protecting your privacy. We only collect the minimum information necessary to operate this service. For more detAIls"
terms.section6.title,"UI string from terms.section6.title","6. Privacy Policy"
terms.section7.content1,"UI string from terms.section7.content1",""If you have any questions about these terms of service"
terms.section7.title,"UI string from terms.section7.title","7. Contact Information"
terms.section7.warning,"UI string from terms.section7.warning",""Please note that this is a public platform"
terms.title,"UI string from terms.title","Typesprout Terms of Service"
terms.titleSuffix,"UI string from terms.titleSuffix","Terms of Service"
test.chartDescription,"UI string from test.chartDescription",""Top: Overall Score Trend; Bottom: Accuracy Trend. First"
test.insightsSummary,"UI string from test.insightsSummary","In-depth Analysis (Speed and Accuracy Trends)"
test.metricsTip,"UI string from test.metricsTip","Speed and Accuracy Explanation"
test.questionText,"UI string from test.questionText","Question text (cannot be selected or copied)"
test.startMessage,"UI string from test.startMessage",""After pressing Start"
test.title,"UI string from test.title","Typing Test"
timeSpent,"UI string from timeSpent","Time spent: {{seconds}} seconds"
title,"UI string from title","Typesprout Privacy Policy"
titleSuffix,"UI string from titleSuffix","Privacy Policy"
totalQuestionChars,"UI string from totalQuestionChars","Total word count: {{chars}} characters"
ui.closeHint,"UI string from ui.closeHint","Close prompt"
ui.later,"UI string from ui.later","Later"
ui.loginSuggestion,"UI string from ui.loginSuggestion","We recommend using the "Sign in with Google" option in the top right corner to save your scores and progress; this website values anonymity and privacy and will not store personal sensitive information."
ui.string089,"UI string from ui.string089","Please log in first."
ui.string090,"UI string from ui.string090","Personal Information"
ui.string091,"UI string from ui.string091","Back to Home"
ui.string092,"UI string from ui.string092","Privacy Policy"
ui.string093,"UI string from ui.string093","We do not collect personal data; statistical data is used only for anonymous rankings and learning feedback."
ui.string094,"UI string from ui.string094","Save your progress and history using only your Google account."
ui.string095,"UI string from ui.string095","What data do we collect?"
ui.string096,"UI string from ui.string096",""We only collect your typing scores"
ui.string097,"UI string from ui.string097","Use this data to provide personalized feedback and showcase your progress journey."
ui.string154,"UI string from ui.string154","Terms of Service"
ui.string155,"UI string from ui.string155",""By using this website"
ui.string156,"UI string from ui.string156","You are responsible for your own learning and progress."
ui.string157,"UI string from ui.string157","What is the content of the terms?"
ui.string158,"UI string from ui.string158",""Terms include: using the website for educational purposes only"
ui.string200,"UI string from ui.string200","We recommend using the "Sign in with Google" option in the upper right corner to save your scores and progress; this website values anonymity and privacy and will not store personal sensitive information."
ui.string201,"UI string from ui.string201","Later"
ui.string202,"UI string from ui.string202","Reminder: You haven't practiced today! Move your hands every day to help the little tree grow stronger."
upgradeRule1,"UI string from upgradeRule1","Practice typing for at least 10 minutes every day."
upgradeRule2,"UI string from upgradeRule2","Keep accuracy above 80%"
upgradeRule3,"UI string from upgradeRule3","Complete at least 3 typing tests every day."
upgradeRule4,"UI string from upgradeRule4","Use the correct finger placement"
upgradeRule5,"UI string from upgradeRule5","Practice different difficulty levels"
upgradeRule6,"UI string from upgradeRule6","MAIntAIn dAIly practice consistency"
upgradeRules,"UI string from upgradeRules","Upgrade Rules"
ui.string203,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Today: {current}/{total} (Remaining {remaining})"
ui.string204,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Approximately {minutes} minutes"
ui.string205,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""How to earn points? Each test is calculated based on "time × speed × accuracy" (base × minutes × (speed/target"
ui.string206,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Daily limit 100; encouragement rules: If accuracy ≥30%"
ui.string207,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Based on your recent performance"
ui.string208,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""A little reminder: Practice a bit every day"
ui.string209,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Today's Summary"
ui.string210,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""How are points generated? They are based on today's test and are related to effective input time"
ui.string211,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Effective input: {minutes} minutes · Points earned: {current} / {total} (Remaining {remaining})"
ui.string212,"Complete Traditional Chinese sentence with variable placeholders for AI translation","My little tree"
ui.string213,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Recalculate activity and stage"
ui.string214,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""What is "Recalculate Activity and Stage"? It will re-read your test records from the last 5 days"
ui.string215,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Growth Diagram"
ui.string216,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Different appearance stages and unlock conditions (illustration)."
ui.string217,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Stage {number}"
ui.string218,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Budding・Default Appearance"
ui.string219,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Grow a second leaf"
ui.string220,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Leaf hyperplasia"
ui.string221,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Branches extend + side branches"
ui.string222,"Complete Traditional Chinese sentence with variable placeholders for AI translation","The crown of the small tree has formed (fruiting)"
ui.string223,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Active in the last {days} days"
ui.string224,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Active days: {active}/{total}"
ui.string225,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Record the "points" you earn after each test (which will also add to your XP)."
ui.string226,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Points are calculated from speed × accuracy × time"
ui.string227,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""The effective input of the last {days} days will affect the sapling stage; the more days you stay active"
ui.string228,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""The list below shows each record of achievements"
ui.string229,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Recent Records"
ui.string230,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Question {current}/{total} · Time limit {seconds} seconds · Characters in this question {chars} · Total {correct}/{total}"
ui.string231,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Please type the text below"
ui.string232,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Loading..."
ui.string233,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Allow Backspace"
ui.string234,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Space Open/Close・R Reset・F Focus・Enter Submit Main Topic"
ui.string235,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""取题失败或资料为空:已自动改用本地后备题库(不影响作答)。若要使用云端题库"
ui.string236,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Accuracy {percent}% · Overall Score {score}"
ui.string237,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Correct characters/Total characters {correct}/{total}"
ui.string238,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Every input will become fluent."
ui.string239,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Correct typing habits"
ui.string240,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Average Overall Score ({days} days)"
ui.string241,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Total characters ({days} days)"
ui.string242,"Complete Traditional Chinese sentence with variable placeholders for AI translation","I vs Entire site ({days} days)"
ui.string243,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Duration {seconds} seconds"
ui.string244,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Accuracy {percent}%"
ui.string245,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""每次测验依『时间×速度×正确率』换算 (basex分钟x(速度/目标"
ui.string246,"Complete Traditional Chinese sentence with variable placeholders for AI translation","達到上限約還需{remaining}分鐘。""
ui.string247,"Complete Traditional Chinese sentence with variable placeholders for AI translation","並更新活躍清單與目前階段。""
