key,description,text
section1.gameData.title,"UI string from section1.gameData.title","Spieldaten:"
section1.googleAuth.content,"UI string from section1.googleAuth.content"," solo utilizaremos el servicio de autenticación de Google para verificar tu identidad y crear un ID de usuario anónimo único para ti. No solicitaremos"
section1.googleAuth.title,"UI string from section1.googleAuth.title","Google-Anmeldung Authentifizierung:"
section1.principle,"UI string from section1.principle",""Wir hAlten uns an das Prinzip der Vereinfachung und erheben nur die Daten"
section1.technicalData.googleAdsense,"UI string from section1.technicalData.googleAdsense",""Google AdSense (Ads): Wir können in Zukunft Google AdSense verwenden"
section1.technicalData.googleAnalytics,"UI string from section1.technicalData.googleAnalytics"," tipo de navegador"
section1.technicalData.title,"UI string from section1.technicalData.title","Von Drittanbieterdiensten automatisch gesammelte technische Daten:"
section1.title,"UI string from section1.title",""1. Arten von Daten"
section1.voluntaryInfo.content,"UI string from section1.voluntaryInfo.content",""Puedes opcionalmente proporcionar tu rango de edad"
section1.voluntaryInfo.title,"UI string from section1.voluntaryInfo.title","Benutzer hat freiwillig ungenaue Informationen bereitgestellt (optional):"
section2.coreFunction,"UI string from section2.coreFunction"," proporcionar gráficos históricos y Tablas de clasificación globales.""
section2.experienceOptimization,"UI string from section2.experienceOptimization"," ocupação e outras informações que você fornecer voluntariamente serão usadas para combiná-lo com conjuntos de perguntas de prática de digitação mAIs adequados.""
section2.serviceMaintenance,"UI string from section2.serviceMaintenance",""Servicewartung: Die durch Google Analytics gesammelten technischen Daten helfen uns"
section2.statisticalAnalysis,"UI string from section2.statisticalAnalysis",""Statistische Analyse: Wir werden alle freiwillig von den Nutzern bereitgestellten Informationen anonymisieren und aggregieren"
section2.title,"UI string from section2.title","2. Wie wir Ihre Daten verwenden"
section3.crossBorderTransfer,"UI string from section3.crossBorderTransfer"," en los Estados Unidos). Al utilizar este servicio"
section3.dataRetention,"UI string from section3.dataRetention","データ保持：このサービスは完全に無料であるため、データの永久保存を保証することはできません。事前の通知なしに、一部またはすべてのユーザーデータを削除する権利を留保します。"
section3.storageLocation,"UI string from section3.storageLocation","ストレージ場所：このウェブサイトのコードはGitHubにホストされており、あなたのゲームデータと自発的に提供された情報はGoogle Firebaseのデータベースに保存されています。"
section3.title,"UI string from section3.title","3. Datenspeicherung und grenzüberschreitende Übertragung"
section4.advertisingCookies,"UI string from section4.advertisingCookies",""Cookies de Publicidade: Como mencionado acima"
section4.functionalCookies,"UI string from section4.functionalCookies",""Funktionale Cookies: Wir verwenden Cookies"
section4.title,"UI string from section4.title","4. Über Cookies und Werbung"
section5.contactChannel,"UI string from section5.contactChannel"," por favor envía tu solicitud a través de nuestra página oficial de GitHub Issues.""
section5.githubLink,"UI string from section5.githubLink","https://github.com/yveschen001/typesprout-pubic/issues"
section5.importantReminder,"UI string from section5.importantReminder"," por favor no incluyas ninguna información personal identificable en el contenido del Issue"
section5.responseTime,"UI string from section5.responseTime","このプロジェクトは個人によって維持されているため、私たちは可能な限り迅速に対応いたします。ご理解とご協力に感謝いたします。"
section5.title,"UI string from section5.title","5. Ihre Rechte und Kontaktdaten"
speedChartAriaLabel,"UI string from speedChartAriaLabel","全体スコアトレンドチャート：ラインが高いほど、パフォーマンスが良いことを示します。"
speedChartTitle,"UI string from speedChartTitle","Gesamtpunktzahl (Korrekte GEschwindigkeit)"
speedChartTooltip,"UI string from speedChartTooltip",""Eixo Vertical: Pontuação Geral (quanto mAIor"
speedScore,"UI string from speedScore","Gesamtpunktzahl: {{score}}"
terms.footer,"UI string from terms.footer","© 2025 Typesprout. Alle Rechte vorbehAlten."
terms.lastUpdated,"UI string from terms.lastUpdated","Dernière mise à jour : 21 septembre 2025"
terms.section1.content1,"UI string from terms.section1.content1",""Bem-vindo ao Typesprout (doravante denominado "o Serviço"). O Serviço é um projeto gratuito e sem fins lucrativos mantido por desenvolvedores individuAIs"
terms.section1.content2,"UI string from terms.section1.content2"," reconoces que has leído"
terms.section1.title,"UI string from terms.section1.title","1. Allgemeine Bestimmungen und Annahme der Bedingungen"
terms.section2.content1,"UI string from terms.section2.content1",""Der einzige Zweck dieses Dienstes besteht darin"
terms.section2.content2,"UI string from terms.section2.content2","このサービスの問題バンクの内容は、豊富な練習テキストを提供するために、複数のソースから来ています。ここに宣言します："
terms.section2.content3,"UI string from terms.section2.content3"," integridad o fidelidad a ninguna versión específica de la Biblia de cualquier contenido en el banco de preguntas. Todo el contenido debe considerarse material de práctica de Escritura en lugar de referencias académicas o religiosas precisas. Los usuarios deben comprender esto completamente antes de usarlo.""
terms.section2.listItem1,"UI string from terms.section2.listItem1"," coletados ou gerados por modelos de IA (como o ChatGPT) e são apenas para prática de digitação.""
terms.section2.listItem2,"UI string from terms.section2.listItem2","聖書文本：一些聖經問題庫來自第三方 API.Bible 服務。當該服務無法訪問時，AI 模型可能會生成替代文本。"
terms.section2.subtitle1,"UI string from terms.section2.subtitle1","Dienstzweck:"
terms.section2.subtitle2,"UI string from terms.section2.subtitle2","Fragebank-InhAlt und Haftungsausschluss:"
terms.section2.title,"UI string from terms.section2.title","2. DienstbEschreibung und InhAltsquellen"
terms.section3.content1,"UI string from terms.section3.content1",""Te otorgamos una licencia personal"
terms.section3.content2,"UI string from terms.section3.content2"," pAId services"
terms.section3.subtitle1,"UI string from terms.section3.subtitle1","Persönliche Nicht-kommerzielle Nutzungslizenz:"
terms.section3.subtitle2,"UI string from terms.section3.subtitle2","Strengstens für kommerzielle Nutzung verboten:"
terms.section3.title,"UI string from terms.section3.title","3. Nutzungsautorisierung und -bEschränkungen"
terms.section4.content1,"UI string from terms.section4.content1",""Sie sind dafür verantwortlich"
terms.section4.content2,"UI string from terms.section4.content2"," automated scripts"
terms.section4.subtitle1,"UI string from terms.section4.subtitle1","Kontosicherheit:"
terms.section4.subtitle2,"UI string from terms.section4.subtitle2","Verbotene Missbrauch und Betrug:"
terms.section4.title,"UI string from terms.section4.title","4. Benutzerverantwortlichkeiten"
terms.section5.content1,"UI string from terms.section5.content1",""Este servicio es un proyecto personal que se está desarrollando continuamente"
terms.section5.content2,"UI string from terms.section5.content2","私たちは、あなたの練習記録やユーザーデータの損失または損害について責任を負いません。また、データの永久保存を保証するものではありません。"
terms.section5.content3,"UI string from terms.section5.content3"," suspender ou encerrar permanentemente este serviço a qualquer momento"
terms.section5.subtitle1,"UI string from terms.section5.subtitle1","Wie bereitgestellt:"
terms.section5.subtitle2,"UI string from terms.section5.subtitle2","Daten gespeichert:"
terms.section5.subtitle3,"UI string from terms.section5.subtitle3","Recht zur Kündigung des Dienstes:"
terms.section5.title,"UI string from terms.section5.title","5. Haftungsausschluss und DienstbEschränkungen"
terms.section6.content,"UI string from terms.section6.content"," y al usar este servicio"
terms.section6.title,"UI string from terms.section6.title","6. Datenschutzrichtlinie"
terms.section7.content1,"UI string from terms.section7.content1"," envie-as através da nossa página oficial de Issues no GitHub: https://github.com/yvEschen001/Typesprout-pubic/issues""
terms.section7.title,"UI string from terms.section7.title","7. Kontaktinformationen"
terms.section7.warning,"UI string from terms.section7.warning","このプラットフォームは公開されているため、個人情報をここで共有しないでください。"
terms.title,"UI string from terms.title","Typesprout Nutzungsbedingungen"
terms.titleSuffix,"UI string from terms.titleSuffix","Nutzungsbedingungen"
test.chartDescription,"UI string from test.chartDescription",""Topo: Tendência da Pontuação Geral; Fundo: Tendência de Precisão. Primeiro"
test.insightsSummary,"UI string from test.insightsSummary","DetAIllierte Analyse (GEschwindigkeits- und Genauigkeitstrends)"
test.metricsTip,"UI string from test.metricsTip","GEschwindigkeit und Genauigkeit Erklärung"
test.questionText,"UI string from test.questionText","Fragentext (kann nicht ausgewählt oder kopiert werden)"
test.startMessage,"UI string from test.startMessage","スタートを押した後、上のテキストを入力してください。貼り付けはできません。"
test.title,"UI string from test.title","Schreibtest"
timeSpent,"UI string from timeSpent","Zeitaufwand: {{seconds}} Sekunden"
title,"UI string from title","Typesprout Datenschutzrichtlinie"
titleSuffix,"UI string from titleSuffix","Datenschutzbestimmungen"
totalQuestionChars,"UI string from totalQuestionChars","Gesamtanzahl der Wörter: {{chars}} Zeichen"
ui.closeHint,"UI string from ui.closeHint","Eingabeaufforderung schließen"
ui.later,"UI string from ui.later","Später"
ui.loginSuggestion,"UI string from ui.loginSuggestion",""Wir empfehlen"
ui.string089,"UI string from ui.string089","먼저 로그인해 주세요."
ui.string090,"UI string from ui.string090","Persönliche Informationen"
ui.string091,"UI string from ui.string091","Zurück zur Startseite"
ui.string092,"UI string from ui.string092","Datenschutzrichtlinie"
ui.string093,"UI string from ui.string093","Nous ne collectons pas de données personnelles ; les données statistiques sont utilisées uniquement pour des classements anonymes et des retours d'apprentissage."
ui.string094,"UI string from ui.string094","Speichere deinen Fortschritt und Verlauf nur mit deinem Google-Konto."
ui.string095,"UI string from ui.string095","Welche Daten sammeln wir?"
ui.string096,"UI string from ui.string096"," precisão e tempo de prática. Não coletamos informações pessoAIs sensíveis"
ui.string097,"UI string from ui.string097",""Nutze diese Daten"
ui.string154,"UI string from ui.string154","Nutzungsbedingungen"
ui.string155,"UI string from ui.string155","このウェブサイトを使用することにより、以下の条件に同意したことになります："
ui.string156,"UI string from ui.string156","Du bist verantwortlich für dein eigenes Lernen und deinen Fortschritt."
ui.string157,"UI string from ui.string157","Was sind die InhAlte der Bedingungen?"
ui.string158,"UI string from ui.string158"," não compartilhar conteúdo inadequado e respeitar outros usuários.""
ui.string200,"UI string from ui.string200",""Wir empfehlen"
ui.string201,"UI string from ui.string201","Später"
ui.string202,"UI string from ui.string202",""Erinnerung: Du hast heute nicht geübt! Bewege deine Hände jeden Tag"
upgradeRule1,"UI string from upgradeRule1","Übe jeden Tag mindestens 10 Minuten lang das Tippen."
upgradeRule2,"UI string from upgradeRule2","HAlten Sie die Genauigkeit über 80%"
upgradeRule3,"UI string from upgradeRule3","Führe jeden Tag mindestens 3 Schreibtests durch."
upgradeRule4,"UI string from upgradeRule4","Verwende die richtige Fingerplatzierung"
upgradeRule5,"UI string from upgradeRule5","Übe verschiedene Schwierigkeitsgrade"
upgradeRule6,"UI string from upgradeRule6","TÄGLICHE ÜBUNGSKONSISTENZ BEIBEHAltEN"
upgradeRules,"UI string from upgradeRules","Upgrade-Regeln"
ui.string203,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Heute: {current}/{total} (Verbleibend {remaining})"
ui.string204,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Ungefähr {minutes} Minuten"
ui.string205,"Complete Traditional Chinese sentence with variable placeholders for AI translation","5 + 0"
ui.string206,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Limite diário 100; regras de incentivo: Se a precisão ≥30%"
ui.string207,"Complete Traditional Chinese sentence with variable placeholders for AI translation","あなたの最近のパフォーマンスに基づいて、制限に達するにはあと{minutes}分必要です。"
ui.string208,"Complete Traditional Chinese sentence with variable placeholders for AI translation","작은 알림: 매일 조금씩 연습하면 나무가 자랄 거예요!"
ui.string209,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Heutige Zusammenfassung"
ui.string210,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," velocidade e precisão. O limite diário é 100; práticas curtas (≥5 segundos e precisão ≥30%) ganham pelo menos +1.""
ui.string211,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Effektive Eingabe: {minutes} Minuten · Verdiente Punkte: {current} / {total} (Verbleibend {remaining})"
ui.string212,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Mein kleiner Baum"
ui.string213,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Aktivität und Phase neu berechnen"
ui.string214,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," calcular os minutos de entrada efetivos e atualizar a lista de atividades e o estágio atual.""
ui.string215,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Wachstumsdiagramm"
ui.string216,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Verschiedene Erscheinungsstufen und Freischaltbedingungen (Illustration)."
ui.string217,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Stufe {number}"
ui.string218,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Budding・Standardansicht"
ui.string219,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Wachse ein zweites Blatt"
ui.string220,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Blatt-Hyperplasie"
ui.string221,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Zweige erweitern + Seitenzweige"
ui.string222,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Die Krone des kleinen Baumes hat sich gebildet (Fruchtbildung)"
ui.string223,"Complete Traditional Chinese sentence with variable placeholders for AI translation","In den letzten {days} Tagen aktiv"
ui.string224,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Aktive Tage: {active}/{total}"
ui.string225,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Aufzeichnen der "Punkte""
ui.string226,"Complete Traditional Chinese sentence with variable placeholders for AI translation","ポイントは、速度 × 精度 × 時間から計算され、小さな木の成長を促進するために使用されます。"
ui.string227,"Complete Traditional Chinese sentence with variable placeholders for AI translation","最後の{days}日間の効果的な入力は、苗木の段階に影響を与えます。アクティブでいる日数が多いほど、実を結ぶのが容易になります。"
ui.string228,"Complete Traditional Chinese sentence with variable placeholders for AI translation","以下のリストは、あなたの努力を追跡しやすくするための成果の記録を示しています。"
ui.string229,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Aktuelle Aufzeichnungen"
ui.string230,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Frage {current}/{total} · Zeitlimit {seconds} Sekunden · Zeichen in dieser Frage {chars} · Insgesamt {correct}/{total}"
ui.string231,"Complete Traditional Chinese sentence with variable placeholders for AI translation","아래 텍스트를 입력하세요"
ui.string232,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Laden..."
ui.string233,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Backspace erlauben"
ui.string234,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Space Öffnen/Schließen・R Zurücksetzen・F Fokussieren・Enter Einreichen Hauptthema"
ui.string235,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""A recuperação de perguntas falhou ou os dados estão vazios: Mudança automática para o banco de perguntas local (não afeta as respostas). Para usar o banco de perguntas na nuvem"
ui.string236,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Genauigkeit {percent}% · Gesamtergebnis {score}"
ui.string237,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Korrekte Zeichen/Gesamtzeichen {correct}/{total}"
ui.string238,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Jede Eingabe wird fließend."
ui.string239,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Korrekte Tippgewohnheiten"
ui.string240,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Durchschnittliche Gesamtpunktzahl ({days} Tage)"
ui.string241,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Gesamtanzahl der Zeichen ({days} Tage)"
ui.string242,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Ich vs Ganze Seite ({days} Tage)"
ui.string243,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Dauer {seconds} Sekunden"
ui.string244,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Genauigkeit {percent}%"
ui.string245,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Cada teste é calculado com base em "Tempo × Velocidade × Precisão" (minutos base × (velocidade/alvo"
ui.string246,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," you need about {remaining} minutes to reach the limit.""
ui.string247,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," and update the activity list and current stage.""
