key,description,text
home.visitorsDesc,"UI string from home.visitorsDesc","Distribusi negara pengunjung dan pemain laman web (statistik tanpa nama)."
howToUpgrade,"UI string from howToUpgrade","Cara untuk menaik taraf"
introduction,"UI string from introduction",""Maligayang pagdating sa Typesprout! Ito ay isang libreng website para sa pagsasanay sa pagta-type na nilikha ng isang indibidwal na developer mula sa kanyang pagmamahal. Nauunawaan namin na mahalaga ang iyong privacy"
leaderboard.classCodePlaceholder,"UI string from leaderboard.classCodePlaceholder","Kod Kelas"
leaderboard.tooltip,"UI string from leaderboard.tooltip",""🏆 Как рассчитывается таблица лидеров?&#10;• Ежедневный рейтинг: Результаты сегодня (по местному времени)&#10;• Рейтинг вчера: Результаты вчера (по местному времени)&#10;• Рейтинг за прошлую неделю: Результаты с понедельника по воскресенье прошлой недели&#10;• Рейтинг за прошлый месяц: Результаты с 1-го числа до конца прошлого месяца&#10;&#10;📊 Как рассчитывается балл?&#10;• Общий балл = Быстрота × Уровень точности × Время практики&#10;• Множественные практики в один день будут объединены для расчета&#10;• Чем дольше время практики"
meta.gardenDescription,"UI string from meta.gardenDescription","Majukan pertumbuhan dan ganjaran pokok dengan mata ketikan."
meta.homeDescription,"UI string from meta.homeDescription","Latihan menaip kanak-kanak dan permainan pertumbuhan pokok. Menyokong Bahasa Cina Tradisional / Bahasa Cina Ringkas / Bahasa Inggeris."
meta.leaderboardDescription,"UI string from meta.leaderboardDescription","Peringkat HARIAN/MINGGUAN/BULANAN mengikut Bahasa."
meta.practiceDescription,"UI string from meta.practiceDescription",""Gratis type-oefeningen"
meta.profileDescription,"UI string from meta.profileDescription",""Ang iyong personal na impormasyon"
meta.result,"UI string from meta.result","I'm ready to assist you with the translation. Please provide the segments you would like me to translate."
meta.resultDescription,"UI string from meta.resultDescription","Keputusan ujian menaip anda."
meta.testDescription,"UI string from meta.testDescription",""Tijdtest"
nav.garden,"UI string from nav.garden","Tanam pokok"
nav.home,"UI string from nav.home","Rumah"
nav.leaderboard,"UI string from nav.leaderboard","Papan Pendahulu"
nav.practice,"UI string from nav.practice","Latihan"
nav.profile,"UI string from nav.profile","Peribadi"
nav.subtitle,"UI string from nav.subtitle","Ketik Kanak-Kanak dan Pertumbuhan Pokok"
nav.test,"UI string from nav.test","Uji"
notice,"UI string from notice",""Harap diperhatikan: Layanan ini adalah nirlaba dan semua fitur disediakan "sebagAImana adanya." Jika Anda tidak setuju dengan syarat-syarat kebijakan privasi ini"
percentile,"UI string from percentile","Lebih daripada kira-kira ⦁H0⦁% orang"
profile.chartDescription,"UI string from profile.chartDescription",""Верх: Общая тенденция баллов; Низ: Тенденция точности. Сначала увеличьте точность"
profile.classCode,"UI string from profile.classCode","Kod Kelas"
profile.classCodePlaceholder,"UI string from profile.classCodePlaceholder",""Voer een naam in"
profile.classCodeTooltip,"UI string from profile.classCodeTooltip"," awtomatiko itong idaragdag (hindi awtomatiko kung mayroon nang 5).""
recentValue,"UI string from recentValue","Baru-baru ini {{value}} {{trend}}"
recordNumber,"UI string from recordNumber","Item {{number}}"
relativeScale,"UI string from relativeScale","Відносна шкала: Зелений ≤30% · Жовтий ≤70% · Червоний ＞70% (відносно ключа з найбільшою кількістю помилок; розраховано на основі "найновішої кумулятивної" помилки)"
result.accuracyTooltip,"UI string from result.accuracyTooltip"," kaya ang mga nawawalang karakter ay magpapababa sa katatagan.""
result.chartDescription,"UI string from result.chartDescription"," sau đó từ từ tăng tốc độ.""
result.scoreTooltip,"UI string from result.scoreTooltip"," daarna geleidelijk de snelheid verhogen.""
section1.gameData.content,"UI string from section1.gameData.content"," einschließlich GEschwindigkeit (WPM)"
section1.gameData.title,"UI string from section1.gameData.title","Data Permainan:"
section1.googleAuth.content,"UI string from section1.googleAuth.content"," come il tuo nome reale o indirizzo.""
section1.googleAuth.title,"UI string from section1.googleAuth.title","Pengesahan Masuk Google:"
section1.principle,"UI string from section1.principle","Respectăm principiul simplificării și colectăm doar datele necesare pentru a menține funcționarea serviciilor noastre:"
section1.technicalData.googleAdsense,"UI string from section1.technicalData.googleAdsense","Google AdSense (annonser): Vi kan bruke Google AdSense i fremtiden for å vise annonser for å støtte driftskostnadene til nettstedet. Google og deres partnere kan bruke informasjonskapsler (som DoubleClick-informasjonskapselen) for å vise deg personlige annonser basert på din tidligere nettleserhistorikk."
section1.technicalData.googleAnalytics,"UI string from section1.technicalData.googleAnalytics"," um den Website-Verkehr zu analysieren und zu verstehen"
section1.technicalData.title,"UI string from section1.technicalData.title",""Технічні дані"
section1.title,"UI string from section1.title","1. Τύποι δεδομένων που συλλέγουμε"
section1.voluntaryInfo.content,"UI string from section1.voluntaryInfo.content"," il settore professionale"
section1.voluntaryInfo.title,"UI string from section1.voluntaryInfo.title","User secara sukarela memberikan maklumat yang tidak tepat (pilihan):"
section2.coreFunction,"UI string from section2.coreFunction",""Fitur Utama: ID pengguna anonim Anda dan data permAInan adalah bagian dari fitur utama layanan ini"
section2.experienceOptimization,"UI string from section2.experienceOptimization",""Оптимизация опыта: Возраст"
section2.serviceMaintenance,"UI string from section2.serviceMaintenance","Συντήρηση Υπηρεσίας: Τα τεχνικά δεδομένα που συλλέγονται μέσω του Google Analytics μας βοηθούν να κατανοήσουμε την απόδοση της ιστοσελίδας και να διορθώσουμε πιθανά προβλήματα."
section2.statisticalAnalysis,"UI string from section2.statisticalAnalysis","Tilastollinen analyysi: Anonymisoimme ja yhdistämme kaikki käyttäjien vapaaehtoisesti antamat tiedot ymmärtääksemme käyttäjäryhmän yleistä profiilia ja parantaaksemme palvelujamme."
section2.title,"UI string from section2.title","2. Bagaimana kami menggunakan data anda"
section3.crossBorderTransfer,"UI string from section3.crossBorderTransfer"," riconosci e accetti che i tuoi dati saranno trasferiti"
section3.dataRetention,"UI string from section3.dataRetention",""Gegevensbewaring: Aangezien deze service volledig gratis is"
section3.storageLocation,"UI string from section3.storageLocation",""Opslaglocatie: De code voor deze website is gehost op GitHub"
section3.title,"UI string from section3.title","3. Penyimpanan Data dan Pemindahan Merentas Sempadan"
section4.advertisingCookies,"UI string from section4.advertisingCookies",""Cookies Quảng Cáo: Như đã đề cập ở trên"
section4.functionalCookies,"UI string from section4.functionalCookies","Funkcionális sütik: Sütiket használunk a bejelentkezési állapotod fenntartására."
section4.title,"UI string from section4.title","4. Mengenai Kuki dan Pengiklanan"
section5.contactChannel,"UI string from section5.contactChannel"," atau penghapusan)"
section5.githubLink,"UI string from section5.githubLink","https://github.com/yveschen001/typesprout-pubic/issues"
section5.importantReminder,"UI string from section5.importantReminder"," wie z.B. Ihre E-MAIl-Adresse"
section5.responseTime,"UI string from section5.responseTime",""Dahil ang proyektong ito ay pinapanatili ng isang indibidwal"
section5.title,"UI string from section5.title","5. Hak Anda dan Maklumat Perhubungan"
speedChartAriaLabel,"UI string from speedChartAriaLabel"," hoe beter de prestatie.""
speedChartTitle,"UI string from speedChartTitle","Skor Keseluruhan (Kelajuan Betul)"
speedChartTooltip,"UI string from speedChartTooltip"," kết hợp giữa tốc độ và độ chính xác.""
speedScore,"UI string from speedScore","Skor Keseluruhan: {{score}}"
terms.footer,"UI string from terms.footer","© 2025 Typesprout. Semua hak terpelihara."
terms.lastUpdated,"UI string from terms.lastUpdated","Last updated: 2025. szeptember 21."
terms.section1.content1,"UI string from terms.section1.content1"," направленным на предоставление пользователям (особенно детям и учащимся) простого онлайн-окружения для практики набора текста.""
terms.section1.content2,"UI string from terms.section1.content2"," verstanden haben und sich verpflichten"
terms.section1.title,"UI string from terms.section1.title","1. Peruntukan Umum dan Penerimaan Terma"
terms.section2.content1,"UI string from terms.section2.content1","Єдина мета цього сервісу — забезпечити практику навичок набору тексту. Це не інструмент для академічних досліджень або релігійної освіти. Весь контент вебсайту призначений виключно для цієї єдиної мети."
terms.section2.content2,"UI string from terms.section2.content2"," komt de inhoud van de vragenbank van deze service uit meerdere bronnen. Wij verklaren hierbij:""
terms.section2.content3,"UI string from terms.section2.content3"," atau kesesuAIan dengan versi AlkiTab tertentu dari konten mana pun dalam bank pertanyaan. Semua konten harus dianggap sebagAI bahan latihan mengetik daripada referensi akademis atau religius yang tepat. Pengguna harus sepenuhnya memahami hal ini sebelum menggunakan.""
terms.section2.listItem1,"UI string from terms.section2.listItem1",""AI Generated Content: Ang ilang mga artikulo sa pagsasanay ay sinusuri"
terms.section2.listItem2,"UI string from terms.section2.listItem2",""Bijbeltekst: Sommige bijbelvraagbanken komen van de derdepartij API.Bijbelservice. Wanneer die service niet toegankelijk is"
terms.section2.subtitle1,"UI string from terms.section2.subtitle1","Tujuan Perkhidmatan:"
terms.section2.subtitle2,"UI string from terms.section2.subtitle2","Sumber kandungan bank soalan dan penafian:"
terms.section2.title,"UI string from terms.section2.title","2. Penerangan Perkhidmatan dan Sumber Kandungan"
terms.section3.content1,"UI string from terms.section3.content1"," nicht-exklusive"
terms.section3.content2,"UI string from terms.section3.content2"," 임대 또는 사용할 수 없습니다. 여기에는 이 웹사이트의 콘텐츠를 유료 강좌"
terms.section3.subtitle1,"UI string from terms.section3.subtitle1"," nem kereskedelmi használatra vonatkozó licenc:""
terms.section3.subtitle2,"UI string from terms.section3.subtitle2","Dilarang keras untuk penggunaan komersial:"
terms.section3.title,"UI string from terms.section3.title","3. Kebenaran Penggunaan dan Sekatan"
terms.section4.content1,"UI string from terms.section4.content1"," jotka tapahtuvat tilisi alla.""
terms.section4.content2,"UI string from terms.section4.content2"," 해킹"
terms.section4.subtitle1,"UI string from terms.section4.subtitle1","Keselamatan Akaun:"
terms.section4.subtitle2,"UI string from terms.section4.subtitle2","Penyalahgunaan dan Penipuan Dilarang:"
terms.section4.title,"UI string from terms.section4.title","4. Tanggungjawab Pengguna"
terms.section5.content1,"UI string from terms.section5.content1"," la sécurité"
terms.section5.content2,"UI string from terms.section5.content2",""We zijn niet verantwoordelijk voor verlies of schade aan uw oefenrecords of gebruikersgegevens"
terms.section5.content3,"UI string from terms.section5.content3","เราขอสงวนสิทธิ์ในการปรับเปลี่ยน ระงับ หรือยกเลิกบริการนี้อย่างถาวรได้ทุกเมื่อด้วยเหตุผลใดก็ตามโดยไม่ต้องแจ้งล่วงหน้า"
terms.section5.subtitle1,"UI string from terms.section5.subtitle1","Όπως παρέχεται:"
terms.section5.subtitle2,"UI string from terms.section5.subtitle2","Data Disimpan:"
terms.section5.subtitle3,"UI string from terms.section5.subtitle3","Hak untuk Menamatkan Perkhidmatan:"
terms.section5.title,"UI string from terms.section5.title","5. Penafian dan Had Perkhidmatan"
terms.section6.content,"UI string from terms.section6.content"," ti preghiamo di fare riferimento alla nostra Informativa sulla privacy. Questa politica fa parte di questi termini e"
terms.section6.title,"UI string from terms.section6.title","6. Dasar Privasi"
terms.section7.content1,"UI string from terms.section7.content1",""Kung mayroon kang anumang mga katanungan tungkol sa mga tuntunin ng serbisyong ito"
terms.section7.title,"UI string from terms.section7.title","7. Maklumat Hubungan"
terms.section7.warning,"UI string from terms.section7.warning"," at huwag ibahagi ang iyong personal na impormasyon dito.""
terms.title,"UI string from terms.title","Terma Perkhidmatan Typesprout"
terms.titleSuffix,"UI string from terms.titleSuffix","Terma Perkhidmatan"
test.chartDescription,"UI string from test.chartDescription"," sau đó từ từ tăng tốc độ.""
test.insightsSummary,"UI string from test.insightsSummary","Analisis Mendalam (Tren Kelajuan dan Ketepatan)"
test.metricsTip,"UI string from test.metricsTip","Penjelasan Kelajuan dan Ketepatan"
test.questionText,"UI string from test.questionText","Текст запитання (не може бути вибраний або скопійований)"
test.startMessage,"UI string from test.startMessage"," mangyaring i-type ang teksto sa itaas. Ang pag-paste ay hindi pinapayagan.""
test.title,"UI string from test.title","Ujian Mengetik"
timeSpent,"UI string from timeSpent","Masa yang dihabiskan: {{seconds}} saat"
title,"UI string from title","Dasar Privasi Typesprout"
titleSuffix,"UI string from titleSuffix","Dasar Privasi"
totalQuestionChars,"UI string from totalQuestionChars"," but I need the specific text you want translated in order to assist you. Please provide the segments you would like translated.""
ui.closeHint,"UI string from ui.closeHint","Закрити підказку"
ui.later,"UI string from ui.later","Kemudian"
ui.loginSuggestion,"UI string from ui.loginSuggestion","Συνιστούμε να χρησιμοποιήσετε την επιλογή "Σύνδεση με Google" στην επάνω δεξιά γωνία για να αποθηκεύσετε τα σκορ και την πρόοδό σας. Αυτή η ιστοσελίδα εκτιμά την ανωνυμία και την ιδιωτικότητα και δεν θα αποθηκεύσει προσωπικές ευαίσθητες πληροφορίες."
ui.string089,"UI string from ui.string089","Παρακαλώ συνδεθείτε πρώτα."
ui.string090,"UI string from ui.string090","Maklumat Peribadi"
ui.string091,"UI string from ui.string091","Kembali ke Halaman Utama"
ui.string092,"UI string from ui.string092","Dasar Privasi"
ui.string093,"UI string from ui.string093","Ми не збираємо особисті дані; статистичні дані використовуються лише для анонімних рейтингів та зворотного зв'язку щодо навчання."
ui.string094,"UI string from ui.string094","Mentse el a haladását és a történetét csak a Google-fiókjával."
ui.string095,"UI string from ui.string095","Data apa yang kami kumpulkan?"
ui.string096,"UI string from ui.string096"," такую как ваше имя или электронная почта.""
ui.string097,"UI string from ui.string097","Použijte tato data k poskytnutí osobní zpětné vazby a k předvedení vaší pokrokové cesty."
ui.string154,"UI string from ui.string154","Terma Perkhidmatan"
ui.string155,"UI string from ui.string155"," stem je in met de volgende voorwaarden:""
ui.string156,"UI string from ui.string156","Anda bertanggungjawab terhadap pembelajaran dan kemajuan anda sendiri."
ui.string157,"UI string from ui.string157","Apakah kandungan terma-terma tersebut?"
ui.string158,"UI string from ui.string158",""Используйте сайт только в образовательных целях"
ui.string200,"UI string from ui.string200","Συνιστούμε να χρησιμοποιήσετε την επιλογή "Σύνδεση με Google" στην επάνω δεξιά γωνία για να αποθηκεύσετε τους βαθμούς και την πρόοδό σας. Αυτός ο ιστότοπος εκτιμά την ανωνυμία και την ιδιωτικότητα και δεν θα αποθηκεύσει προσωπικές ευαίσθητες πληροφορίες."
ui.string201,"UI string from ui.string201","Kemudian"
ui.string202,"UI string from ui.string202","Θυμήσου: Δεν έχεις εξασκηθεί σήμερα! Κινήσου κάθε μέρα για να βοηθήσεις το μικρό δέντρο να γίνει πιο δυνατό."
upgradeRule1,"UI string from upgradeRule1","Amalkan menaip sekurang-kurangnya 10 minit setiap hari."
upgradeRule2,"UI string from upgradeRule2","I'm ready to assist you with the translation. Please provide the segments you would like me to translate."
upgradeRule3,"UI string from upgradeRule3","Lengkapkan sekurang-kurangnya 3 ujian menaip setiap hari."
upgradeRule4,"UI string from upgradeRule4","Gunakan penempatan jari yang betul"
upgradeRule5,"UI string from upgradeRule5","Latihan pelbagai tahap kesukaran"
upgradeRule6,"UI string from upgradeRule6","MAIntAIn konsistensi latihan harian"
upgradeRules,"UI string from upgradeRules","Tingkatkan Peraturan"
ui.string203,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Hari ini: {current}/{total} (Tersisa {remaining})"
ui.string204,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Kira-kira {minutes} minit"
ui.string205,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," tối đa ×2) × (0.5 + 0.5 × độ chính xác)).""
ui.string206,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Giới hạn hàng ngày 100; quy tắc khuyến khích: Nếu độ chính xác ≥30%"
ui.string207,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Op basis van je recente prestaties heb je nog ongeveer {minutes} minuten nodig om de limiet te bereiken."
ui.string208,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," a drzewo urośnie!""
ui.string209,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Ringkasan Hari Ini"
ui.string210,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," скоростью и точностью. Суточный лимит составляет 100; короткие практики (≥5 секунд и точность ≥30%) приносят как минимум +1.""
ui.string211,"Complete Traditional Chinese sentence with variable placeholders for AI translation","{minutes} minit · Mata yang diperoleh: {current} / {total} (Tersisa {remaining})"
ui.string212,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Pohon kecil saya"
ui.string213,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Kira semula aktiviti dan peringkat"
ui.string214,"Complete Traditional Chinese sentence with variable placeholders for AI translation","ما هو "إعادة حساب النشاط والمرحلة"؟ سيقوم بإعادة قراءة سجلات الاختبار الخاصة بك من الأيام الخمسة الماضية، وحساب دقائق الإدخال الفعالة، وتحديث قائمة الأنشطة والمرحلة الحالية."
ui.string215,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Rajah Pertumbuhan"
ui.string216,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Tahap penampilan yang berbeza dan syarat untuk membuka kunci (ilustrasi)."
ui.string217,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Peringkat {number}"
ui.string218,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Budding・Penampilan Lalai"
ui.string219,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Tumbuh daun kedua"
ui.string220,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Hiperplasia daun"
ui.string221,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Cawangan meluas + cawangan sisi"
ui.string222,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Mahkota pokok kecil telah terbentuk (berbuah)"
ui.string223,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Aktif dalam {days} hari yang lepas"
ui.string224,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Hari aktif: {active}/{total}"
ui.string225,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Înregistrează "punctele" pe care le câștigi după fiecare test (ceea ce va adăuga și la XP-ul tău)."
ui.string226,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Punten worden berekend op basis van snelheid × nauwkeurigheid × tijd"
ui.string227,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""De effectieve invoer van de laatste {days} dagen zal de zaailingfase beïnvloeden; hoe langer je actief blijft"
ui.string228,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," zodat je je inspanningen gemakkelijk kunt bijhouden.""
ui.string229,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Rekod Terkini"
ui.string230,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Soalan {current}/{total} · Had masa {seconds} saat · Aksara dalam soalan ini {chars} · Jumlah {correct}/{total}"
ui.string231,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Prosím"
ui.string232,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Memuat..."
ui.string233,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Allow Backspace"
ui.string234,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Buka/Tutup Ruang・R Tetapkan Semula・F Fokus・Enter Hantar Topik Utama"
ui.string235,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Nabigo ang pagkuha ng tanong o walang laman ang data: Awtomatikong lumipat sa lokal na backup na bangko ng tanong (hindi nakakaapekto sa pagsagot). Upang gamitin ang cloud question bank"
ui.string236,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Ketepatan {percent}% · Skor Keseluruhan {score}"
ui.string237,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Karakter betul/Jumlah karakter {correct}/{total}"
ui.string238,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Setiap input akan menjadi lancar."
ui.string239,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Tabiat menaip yang betul"
ui.string240,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Purata Skor Keseluruhan ({days} hari)"
ui.string241,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Jumlah keseluruhan aksara ({days} hari)"
ui.string242,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Saya vs Seluruh laman ({days} hari)"
ui.string243,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Tempoh {seconds} saat"
ui.string244,"Complete Traditional Chinese sentence with variable placeholders for AI translation","Ketepatan {percent}%"
ui.string245,"Complete Traditional Chinese sentence with variable placeholders for AI translation",""Setiap tes dihitung berdasarkan "Waktu × Kecepatan × Akurasi" (menit dasar × (kecepatan/target"
ui.string246,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," almeno +{points} punti ogni {interval} secondi (accumulabili); almeno +{points2} se ≥ {minTime} secondi e l'accuratezza ≥ {minAcc2}%. In base alle tue recenti prestazioni"
ui.string247,"Complete Traditional Chinese sentence with variable placeholders for AI translation"," tính toán phút nhập liệu hiệu quả và cập nhật danh sách hoạt động cũng như giai đoạn hiện tại.""
